airport	date	max_temp	min_temp
Heathrow	1948-1-01	8.9	3.3
Heathrow	1948-2-01	7.9	2.2
Heathrow	1948-3-01	14.2	3.8
Heathrow	1948-4-01	15.4	5.1
Heathrow	1948-5-01	18.1	6.9
Heathrow	1948-6-01	19.1	10.3
Heathrow	1948-7-01	21.7	12
Heathrow	1948-8-01	20.8	11.7
Heathrow	1948-9-01	19.6	10.2
Heathrow	1948-10-01	14.9	6
Heathrow	1948-11-01	10.8	4.6
Heathrow	1948-12-01	8.8	3.8
Heathrow	1949-1-01	8.5	1.8
Heathrow	1949-2-01	10.4	0.6
Heathrow	1949-3-01	9.3	1.2
Heathrow	1949-4-01	16.2	6
Heathrow	1949-5-01	17.1	6.8
Heathrow	1949-6-01	22	10.5
Heathrow	1949-7-01	25.1	12.9
Heathrow	1949-8-01	23.9	12.5
Heathrow	1949-9-01	22.8	13.3
Heathrow	1949-10-01	17	8.6
Heathrow	1949-11-01	10.2	2.9
Heathrow	1949-12-01	9.2	2.9
Heathrow	1950-1-01	7.1	1.7
Heathrow	1950-2-01	9.9	2.4
Heathrow	1950-3-01	12.3	3.5
Heathrow	1950-4-01	12.9	4.2
Heathrow	1950-5-01	17.2	7.6
Heathrow	1950-6-01	23.6	12.3
Heathrow	1950-7-01	21.6	12.9
Heathrow	1950-8-01	21.9	12.1
Heathrow	1950-9-01	17.6	10.2
Heathrow	1950-10-01	14	6.1
Heathrow	1950-11-01	9.3	3.3
Heathrow	1950-12-01	3.8	-1
Heathrow	1951-1-01	7.3	1.5
Heathrow	1951-2-01	7	0.8
Heathrow	1951-3-01	8.4	1.7
Heathrow	1951-4-01	12.3	3
Heathrow	1951-5-01	15	7
Heathrow	1951-6-01	20.5	10
Heathrow	1951-7-01	23	12.9
Heathrow	1951-8-01	20.2	12.3
Heathrow	1951-9-01	19.2	11.3
Heathrow	1951-10-01	14.6	6
Heathrow	1951-11-01	11.8	6.2
Heathrow	1951-12-01	8.9	3.1
Heathrow	1952-1-01	6.2	0.4
Heathrow	1952-2-01	6.7	-0.3
Heathrow	1952-3-01	10.6	3.8
Heathrow	1952-4-01	15.6	5.8
Heathrow	1952-5-01	19.6	9.4
Heathrow	1952-6-01	20.9	10.9
Heathrow	1952-7-01	23.3	13.4
Heathrow	1952-8-01	21.6	13.3
Heathrow	1952-9-01	16.4	7.6
Heathrow	1952-10-01	13.2	5.7
Heathrow	1952-11-01	7.5	1.6
Heathrow	1952-12-01	5.8	-0.2
Heathrow	1953-1-01	5.6	0.6
Heathrow	1953-2-01	7.5	1
Heathrow	1953-3-01	11.1	1
Heathrow	1953-4-01	13.1	4.3
Heathrow	1953-5-01	18.7	8.9
Heathrow	1953-6-01	19.8	10.8
Heathrow	1953-7-01	21	12.1
Heathrow	1953-8-01	22.6	12.6
Heathrow	1953-9-01	19.5	9.8
Heathrow	1953-10-01	14.7	7.1
Heathrow	1953-11-01	11.3	5.2
Heathrow	1953-12-01	10	5.1
Heathrow	1954-1-01	5.9	0.3
Heathrow	1954-2-01	6.1	0.4
Heathrow	1954-3-01	10.4	3
Heathrow	1954-4-01	13.2	2.8
Heathrow	1954-5-01	16.8	7.6
Heathrow	1954-6-01	18.6	10.7
Heathrow	1954-7-01	19.2	11.7
Heathrow	1954-8-01	19.8	11.5
Heathrow	1954-9-01	18	9.6
Heathrow	1954-10-01	16.2	8.9
Heathrow	1954-11-01	11.2	3.6
Heathrow	1954-12-01	9.7	3.4
Heathrow	1955-1-01	5.6	0.4
Heathrow	1955-2-01	5	-0.8
Heathrow	1955-3-01	7.9	0.2
Heathrow	1955-4-01	15.2	5.1
Heathrow	1955-5-01	15.5	6.4
Heathrow	1955-6-01	20	11.1
Heathrow	1955-7-01	24.4	13.1
Heathrow	1955-8-01	24.3	13.6
Heathrow	1955-9-01	19.9	9.9
Heathrow	1955-10-01	13.5	5.3
Heathrow	1955-11-01	10.7	4.2
Heathrow	1955-12-01	9.5	2.3
Heathrow	1956-1-01	7	0.5
Heathrow	1956-2-01	2.9	-3.6
Heathrow	1956-3-01	11	2.7
Heathrow	1956-4-01	12.1	2.4
Heathrow	1956-5-01	19.1	7.1
Heathrow	1956-6-01	18.5	9.6
Heathrow	1956-7-01	20.9	12.8
Heathrow	1956-8-01	18.8	10.9
Heathrow	1956-9-01	19.2	11.7
Heathrow	1956-10-01	13.8	6
Heathrow	1956-11-01	9.3	2.5
Heathrow	1956-12-01	8.2	3.5
Heathrow	1957-1-01	8.7	2.7
Heathrow	1957-2-01	9	2.9
Heathrow	1957-3-01	13.9	5.7
Heathrow	1957-4-01	14.2	5.2
Heathrow	1957-5-01	16.2	6.5
Heathrow	1957-6-01	23.6	10.7
Heathrow	1957-7-01	22.5	13.8
Heathrow	1957-8-01	21.1	12.5
Heathrow	1957-9-01	17.6	10.1
Heathrow	1957-10-01	15.5	7.7
Heathrow	1957-11-01	9.4	4.3
Heathrow	1957-12-01	7.6	1
Heathrow	1958-1-01	6.8	0.9
Heathrow	1958-2-01	8.9	1.9
Heathrow	1958-3-01	8.1	1.1
Heathrow	1958-4-01	12.3	3.8
Heathrow	1958-5-01	17.3	7.8
Heathrow	1958-6-01	19.4	10.7
Heathrow	1958-7-01	21.7	12.9
Heathrow	1958-8-01	20.8	13.1
Heathrow	1958-9-01	20	12.1
Heathrow	1958-10-01	14.9	8.3
Heathrow	1958-11-01	9.7	4.4
Heathrow	1958-12-01	8	2.7
Heathrow	1959-1-01	5.7	-1.1
Heathrow	1959-2-01	7.4	1.2
Heathrow	1959-3-01	11.9	4.4
Heathrow	1959-4-01	14.2	6.3
Heathrow	1959-5-01	18.7	8
Heathrow	1959-6-01	22.1	11.1
Heathrow	1959-7-01	24.7	13.3
Heathrow	1959-8-01	24.2	13.7
Heathrow	1959-9-01	22.7	10.6
Heathrow	1959-10-01	17.8	8.5
Heathrow	1959-11-01	10.8	3.5
Heathrow	1959-12-01	9.3	3
Heathrow	1960-1-01	6.9	1.8
Heathrow	1960-2-01	7.9	1.6
Heathrow	1960-3-01	10.2	4.5
Heathrow	1960-4-01	14.3	4.6
Heathrow	1960-5-01	18.4	9.3
Heathrow	1960-6-01	22.1	12.1
Heathrow	1960-7-01	20.1	12.4
Heathrow	1960-8-01	20.3	11.8
Heathrow	1960-9-01	18.5	10.5
Heathrow	1960-10-01	14.2	8.2
Heathrow	1960-11-01	11.2	4.5
Heathrow	1960-12-01	6.9	2.1
Heathrow	1961-1-01	6.9	1.2
Heathrow	1961-2-01	10.3	4.9
Heathrow	1961-3-01	13.9	2.9
Heathrow	1961-4-01	15	7.1
Heathrow	1961-5-01	16.8	7.4
Heathrow	1961-6-01	21.7	10.5
Heathrow	1961-7-01	22.1	12.1
Heathrow	1961-8-01	21.7	12.6
Heathrow	1961-9-01	20.9	12
Heathrow	1961-10-01	15.6	7.6
Heathrow	1961-11-01	9.9	3.5
Heathrow	1961-12-01	6.8	0.2
Heathrow	1962-1-01	7.9	1.2
Heathrow	1962-2-01	7.6	1.4
Heathrow	1962-3-01	7.4	-0.6
Heathrow	1962-4-01	12.7	4.7
Heathrow	1962-5-01	15	7.1
Heathrow	1962-6-01	20.4	9.4
Heathrow	1962-7-01	20.6	12.1
Heathrow	1962-8-01	20	11.6
Heathrow	1962-9-01	17.8	9.6
Heathrow	1962-10-01	15.7	7.1
Heathrow	1962-11-01	9.1	3.2
Heathrow	1962-12-01	5	-1.1
Heathrow	1963-1-01	0.8	-4.6
Heathrow	1963-2-01	2.8	-2.2
Heathrow	1963-3-01	10.7	3
Heathrow	1963-4-01	13.6	5.7
Heathrow	1963-5-01	16	6.9
Heathrow	1963-6-01	20.8	11.3
Heathrow	1963-7-01	21.1	11.9
Heathrow	1963-8-01	19.8	11.7
Heathrow	1963-9-01	18	10.1
Heathrow	1963-10-01	14.8	8.2
Heathrow	1963-11-01	11.8	6
Heathrow	1963-12-01	5.4	0
Heathrow	1964-1-01	5.8	0.4
Heathrow	1964-2-01	7.6	2
Heathrow	1964-3-01	7.6	2.6
Heathrow	1964-4-01	12.8	5.4
Heathrow	1964-5-01	19.6	9.8
Heathrow	1964-6-01	19.3	11.2
Heathrow	1964-7-01	22.8	13.5
Heathrow	1964-8-01	22.3	12.7
Heathrow	1964-9-01	21.1	10.6
Heathrow	1964-10-01	13.7	5.3
Heathrow	1964-11-01	11.2	5.3
Heathrow	1964-12-01	7.1	0.9
Heathrow	1965-1-01	6.6	1
Heathrow	1965-2-01	5.9	0.9
Heathrow	1965-3-01	10.5	2.2
Heathrow	1965-4-01	13.4	4.8
Heathrow	1965-5-01	16.8	8.6
Heathrow	1965-6-01	19.7	11
Heathrow	1965-7-01	19.3	11.7
Heathrow	1965-8-01	20.8	11.9
Heathrow	1965-9-01	17.4	9.2
Heathrow	1965-10-01	16.2	7.5
Heathrow	1965-11-01	8.4	2.2
Heathrow	1965-12-01	8.4	1.7
Heathrow	1966-1-01	5.3	1
Heathrow	1966-2-01	9.3	4.4
Heathrow	1966-3-01	10.9	2.6
Heathrow	1966-4-01	12.2	5.4
Heathrow	1966-5-01	17	7.5
Heathrow	1966-6-01	21.8	12.2
Heathrow	1966-7-01	20.1	12.2
Heathrow	1966-8-01	20.6	11.6
Heathrow	1966-9-01	19.6	10.8
Heathrow	1966-10-01	14.7	8.6
Heathrow	1966-11-01	8.8	2.9
Heathrow	1966-12-01	9.3	2.2
Heathrow	1967-1-01	7.3	2.1
Heathrow	1967-2-01	9.3	2.6
Heathrow	1967-3-01	11.6	3.7
Heathrow	1967-4-01	12.5	4.4
Heathrow	1967-5-01	15.6	7.8
Heathrow	1967-6-01	20.1	10.3
Heathrow	1967-7-01	23.5	13.8
Heathrow	1967-8-01	21.5	12.7
Heathrow	1967-9-01	18.5	11.1
Heathrow	1967-10-01	15	8.8
Heathrow	1967-11-01	9.7	2.6
Heathrow	1967-12-01	7.2	1.3
Heathrow	1968-1-01	7.2	1.3
Heathrow	1968-2-01	5.7	0.2
Heathrow	1968-3-01	11.1	3.5
Heathrow	1968-4-01	13.7	4.4
Heathrow	1968-5-01	15.4	7
Heathrow	1968-6-01	20.6	11.5
Heathrow	1968-7-01	20.7	12.6
Heathrow	1968-8-01	20.2	12.6
Heathrow	1968-9-01	18.8	11.6
Heathrow	1968-10-01	16.5	10.7
Heathrow	1968-11-01	9.5	4.8
Heathrow	1968-12-01	5.4	1
Heathrow	1969-1-01	8.9	3.4
Heathrow	1969-2-01	4.9	-0.9
Heathrow	1969-3-01	8	1.3
Heathrow	1969-4-01	13.6	3.9
Heathrow	1969-5-01	17.1	8.6
Heathrow	1969-6-01	20.6	10.2
Heathrow	1969-7-01	23.9	13.9
Heathrow	1969-8-01	21.8	13.6
Heathrow	1969-9-01	19.6	11.7
Heathrow	1969-10-01	18.2	9.9
Heathrow	1969-11-01	9.6	3.3
Heathrow	1969-12-01	6.1	1.4
Heathrow	1970-1-01	7.1	2.1
Heathrow	1970-2-01	7.2	0.8
Heathrow	1970-3-01	8.1	0.7
Heathrow	1970-4-01	11.4	3.7
Heathrow	1970-5-01	19.2	9.2
Heathrow	1970-6-01	23.6	12.7
Heathrow	1970-7-01	21.3	12.3
Heathrow	1970-8-01	22.3	13
Heathrow	1970-9-01	20.3	11.4
Heathrow	1970-10-01	15.7	8.1
Heathrow	1970-11-01	11.9	5.5
Heathrow	1970-12-01	7	1.7
Heathrow	1971-1-01	7.8	2.8
Heathrow	1971-2-01	8.6	1.9
Heathrow	1971-3-01	9.1	2.3
Heathrow	1971-4-01	12.2	4.8
Heathrow	1971-5-01	18.1	8.2
Heathrow	1971-6-01	17.8	10.1
Heathrow	1971-7-01	24.1	13.8
Heathrow	1971-8-01	21.3	13.5
Heathrow	1971-9-01	20.7	10.2
Heathrow	1971-10-01	17.2	8.1
Heathrow	1971-11-01	10.4	3
Heathrow	1971-12-01	9.3	4.5
Heathrow	1972-1-01	6.9	2.1
Heathrow	1972-2-01	7.9	2.6
Heathrow	1972-3-01	12.4	3.3
Heathrow	1972-4-01	12.9	5.7
Heathrow	1972-5-01	16	7.6
Heathrow	1972-6-01	17.5	9
Heathrow	1972-7-01	22.3	12.7
Heathrow	1972-8-01	21.8	12.1
Heathrow	1972-9-01	17.3	9
Heathrow	1972-10-01	15.6	8.5
Heathrow	1972-11-01	9.9	3.2
Heathrow	1972-12-01	9.4	3.5
Heathrow	1973-1-01	7.3	2
Heathrow	1973-2-01	8.1	0.7
Heathrow	1973-3-01	11.5	2.2
Heathrow	1973-4-01	12.5	3.9
Heathrow	1973-5-01	16.9	8.6
Heathrow	1973-6-01	21.9	11.6
Heathrow	1973-7-01	21.4	12.7
Heathrow	1973-8-01	23.7	13.8
Heathrow	1973-9-01	20.7	11.6
Heathrow	1973-10-01	13.9	6.1
Heathrow	1973-11-01	10.3	2.5
Heathrow	1973-12-01	8.6	2.1
Heathrow	1974-1-01	9.6	3.6
Heathrow	1974-2-01	9.2	3
Heathrow	1974-3-01	10.3	2.8
Heathrow	1974-4-01	14	4.7
Heathrow	1974-5-01	17	7.5
Heathrow	1974-6-01	20.1	10.6
Heathrow	1974-7-01	20.9	12.5
Heathrow	1974-8-01	21.5	12.1
Heathrow	1974-9-01	17.5	9.5
Heathrow	1974-10-01	11	5
Heathrow	1974-11-01	10.6	5
Heathrow	1974-12-01	11	5.6
Heathrow	1975-1-01	10.3	4.5
Heathrow	1975-2-01	9.3	1.9
Heathrow	1975-3-01	8.4	2.8
Heathrow	1975-4-01	13.3	5
Heathrow	1975-5-01	15.1	6.9
Heathrow	1975-6-01	21.8	10.4
Heathrow	1975-7-01	24.1	14.1
Heathrow	1975-8-01	25.9	15
Heathrow	1975-9-01	19.5	10.6
Heathrow	1975-10-01	14.4	7
Heathrow	1975-11-01	10.1	3.2
Heathrow	1975-12-01	7.6	1.5
Heathrow	1976-1-01	8.8	3
Heathrow	1976-2-01	7.8	2.3
Heathrow	1976-3-01	9.5	2
Heathrow	1976-4-01	13.7	4.3
Heathrow	1976-5-01	19.3	8.9
Heathrow	1976-6-01	25.5	13.7
Heathrow	1976-7-01	26.6	14.9
Heathrow	1976-8-01	25.1	13.2
Heathrow	1976-9-01	19	11.2
Heathrow	1976-10-01	14.9	8.8
Heathrow	1976-11-01	9.9	3.5
Heathrow	1976-12-01	5.6	-0.2
Heathrow	1977-1-01	6.1	0.8
Heathrow	1977-2-01	9.6	3.4
Heathrow	1977-3-01	11.2	4.5
Heathrow	1977-4-01	12.2	4.1
Heathrow	1977-5-01	16.4	7.2
Heathrow	1977-6-01	17.4	9.6
Heathrow	1977-7-01	22.4	12.7
Heathrow	1977-8-01	20.3	13
Heathrow	1977-9-01	18	10.7
Heathrow	1977-10-01	16.3	9
Heathrow	1977-11-01	10.4	4.6
Heathrow	1977-12-01	9.2	4.1
Heathrow	1978-1-01	6.7	0.7
Heathrow	1978-2-01	6.2	0.7
Heathrow	1978-3-01	11.3	3.5
Heathrow	1978-4-01	10.7	3.9
Heathrow	1978-5-01	17.2	7.9
Heathrow	1978-6-01	19.7	10.7
Heathrow	1978-7-01	20.5	12.7
Heathrow	1978-8-01	20.7	12.1
Heathrow	1978-9-01	20.1	10.8
Heathrow	1978-10-01	17.1	8.4
Heathrow	1978-11-01	12.6	6.2
Heathrow	1978-12-01	7.8	2.6
Heathrow	1979-1-01	3.8	-2.6
Heathrow	1979-2-01	4.5	-0.4
Heathrow	1979-3-01	9.2	2
Heathrow	1979-4-01	12.7	4.8
Heathrow	1979-5-01	15.9	7.2
Heathrow	1979-6-01	19	11.1
Heathrow	1979-7-01	22.5	13.4
Heathrow	1979-8-01	21	12.2
Heathrow	1979-9-01	19.6	10.3
Heathrow	1979-10-01	16.4	8.8
Heathrow	1979-11-01	10.8	3.5
Heathrow	1979-12-01	9.2	3.9
Heathrow	1980-1-01	6	-0.1
Heathrow	1980-2-01	9.9	2.9
Heathrow	1980-3-01	9	2.4
Heathrow	1980-4-01	14	5.4
Heathrow	1980-5-01	17.3	7.4
Heathrow	1980-6-01	19.8	10.9
Heathrow	1980-7-01	19.7	11.9
Heathrow	1980-8-01	21.9	13.3
Heathrow	1980-9-01	20.1	12
Heathrow	1980-10-01	14	5.8
Heathrow	1980-11-01	9.3	4.5
Heathrow	1980-12-01	8.9	2.7
Heathrow	1981-1-01	8.1	2
Heathrow	1981-2-01	7.1	-0.1
Heathrow	1981-3-01	11.8	6.5
Heathrow	1981-4-01	12.9	4.9
Heathrow	1981-5-01	16.1	8.4
Heathrow	1981-6-01	18.5	10.4
Heathrow	1981-7-01	22	12.8
Heathrow	1981-8-01	22.8	13
Heathrow	1981-9-01	20.3	11.3
Heathrow	1981-10-01	12.9	5.8
Heathrow	1981-11-01	11.5	5.1
Heathrow	1981-12-01	4.4	-1.5
Heathrow	1982-1-01	6.9	0.4
Heathrow	1982-2-01	8.4	2.4
Heathrow	1982-3-01	11.1	2.5
Heathrow	1982-4-01	14.3	5
Heathrow	1982-5-01	18	7.6
Heathrow	1982-6-01	21.5	12.8
Heathrow	1982-7-01	22.7	13.4
Heathrow	1982-8-01	22.2	12.9
Heathrow	1982-9-01	20.8	11.1
Heathrow	1982-10-01	14.1	7.8
Heathrow	1982-11-01	11.4	6.2
Heathrow	1982-12-01	8.2	1.9
Heathrow	1983-1-01	10	4.3
