airport	date	max_temp	min_temp
Heathrow	1983-2-01	5.5	-0.5
Heathrow	1983-3-01	10.8	3
Heathrow	1983-4-01	12.4	3.6
Heathrow	1983-5-01	15.6	7.5
Heathrow	1983-6-01	20.8	11.4
Heathrow	1983-7-01	27.6	16
Heathrow	1983-8-01	24.5	13.8
Heathrow	1983-9-01	19.3	11.3
Heathrow	1983-10-01	15.1	7.6
Heathrow	1983-11-01	11.3	5.5
Heathrow	1983-12-01	9.2	2.7
Heathrow	1984-1-01	8	1.4
Heathrow	1984-2-01	7.4	1.3
Heathrow	1984-3-01	8.9	2.5
Heathrow	1984-4-01	14.6	3.9
Heathrow	1984-5-01	14.9	6.8
Heathrow	1984-6-01	21.3	11.3
Heathrow	1984-7-01	24.2	12.9
Heathrow	1984-8-01	24.4	14.2
Heathrow	1984-9-01	18.6	11
Heathrow	1984-10-01	15.8	8.5
Heathrow	1984-11-01	12.2	6.4
Heathrow	1984-12-01	8.7	2.8
Heathrow	1985-1-01	4.1	-1.8
Heathrow	1985-2-01	6.3	0.1
Heathrow	1985-3-01	9.4	1.3
Heathrow	1985-4-01	14	5.3
Heathrow	1985-5-01	16.4	8.2
Heathrow	1985-6-01	18.5	9.9
Heathrow	1985-7-01	22.9	13.2
Heathrow	1985-8-01	20.3	11.9
Heathrow	1985-9-01	20.6	11.4
Heathrow	1985-10-01	16.1	8.8
Heathrow	1985-11-01	8.1	1.2
Heathrow	1985-12-01	10	5.2
Heathrow	1986-1-01	7.2	1
Heathrow	1986-2-01	1.7	-2.7
Heathrow	1986-3-01	10.1	1.8
Heathrow	1986-4-01	10.9	3.2
Heathrow	1986-5-01	16.3	7.9
Heathrow	1986-6-01	21.8	11.4
Heathrow	1986-7-01	22.6	13.3
Heathrow	1986-8-01	20	11.5
Heathrow	1986-9-01	17.4	8.1
Heathrow	1986-10-01	16.4	8.5
Heathrow	1986-11-01	12.1	5.2
Heathrow	1986-12-01	9.7	3.2
Heathrow	1987-1-01	3.6	-1
Heathrow	1987-2-01	7.7	1.4
Heathrow	1987-3-01	8.5	1.4
Heathrow	1987-4-01	15.8	6.7
Heathrow	1987-5-01	16.3	7
Heathrow	1987-6-01	18.6	10.6
Heathrow	1987-7-01	21.8	13.2
Heathrow	1987-8-01	21.8	12.5
Heathrow	1987-9-01	19.3	11.4
Heathrow	1987-10-01	15	7.7
Heathrow	1987-11-01	9.8	4.2
Heathrow	1987-12-01	8.9	4.1
Heathrow	1988-1-01	8.8	3.1
Heathrow	1988-2-01	8.7	1.8
Heathrow	1988-3-01	10.7	3.7
Heathrow	1988-4-01	13.5	5.1
Heathrow	1988-5-01	18	9.1
Heathrow	1988-6-01	19.7	11.3
Heathrow	1988-7-01	20	12.2
Heathrow	1988-8-01	21.8	12.4
Heathrow	1988-9-01	18.8	10.8
Heathrow	1988-10-01	15.5	8.5
Heathrow	1988-11-01	9.9	1.8
Heathrow	1988-12-01	10.4	4.8
Heathrow	1989-1-01	9.5	3.1
Heathrow	1989-2-01	10.2	2.6
Heathrow	1989-3-01	12.9	4.5
Heathrow	1989-4-01	11.5	4.3
Heathrow	1989-5-01	21	10
Heathrow	1989-6-01	22.1	11.4
Heathrow	1989-7-01	25.8	14.8
Heathrow	1989-8-01	24.2	13.1
Heathrow	1989-9-01	20.7	12.6
Heathrow	1989-10-01	17.1	9.7
Heathrow	1989-11-01	10.9	3.7
Heathrow	1989-12-01	9.4	4.2
Heathrow	1990-1-01	10.2	4.4
Heathrow	1990-2-01	11.7	5.3
Heathrow	1990-3-01	13.6	4.8
Heathrow	1990-4-01	14.6	4.2
Heathrow	1990-5-01	20.5	9
Heathrow	1990-6-01	19.5	10.8
Heathrow	1990-7-01	24.7	13.2
Heathrow	1990-8-01	26	14.7
Heathrow	1990-9-01	19.7	10
Heathrow	1990-10-01	16.9	9.6
Heathrow	1990-11-01	10.7	5.1
Heathrow	1990-12-01	7.6	2.5
Heathrow	1991-1-01	7.3	1.8
Heathrow	1991-2-01	5.4	-1.3
Heathrow	1991-3-01	12.5	5.3
Heathrow	1991-4-01	13.1	4.8
Heathrow	1991-5-01	15.7	7.7
Heathrow	1991-6-01	17.8	9.7
Heathrow	1991-7-01	23.2	14.4
Heathrow	1991-8-01	24.1	14.4
Heathrow	1991-9-01	21.4	11.5
Heathrow	1991-10-01	14.6	7.6
Heathrow	1991-11-01	10.6	4.2
Heathrow	1991-12-01	8.3	1.7
Heathrow	1992-1-01	7.5	2
Heathrow	1992-2-01	9.5	2.3
Heathrow	1992-3-01	11.8	4.9
Heathrow	1992-4-01	14	5.6
Heathrow	1992-5-01	21	10.2
Heathrow	1992-6-01	22.5	12.3
Heathrow	1992-7-01	22.5	14.2
Heathrow	1992-8-01	21.7	13.6
Heathrow	1992-9-01	18.9	11
Heathrow	1992-10-01	12.5	5.3
Heathrow	1992-11-01	12	4.8
Heathrow	1992-12-01	7.8	1.6
Heathrow	1993-1-01	10.3	3.5
Heathrow	1993-2-01	7.2	2.5
Heathrow	1993-3-01	11.8	3.3
Heathrow	1993-4-01	14.6	6.8
Heathrow	1993-5-01	18	8.8
Heathrow	1993-6-01	21.8	12.2
Heathrow	1993-7-01	21.6	12.6
Heathrow	1993-8-01	21.6	11.7
Heathrow	1993-9-01	17.5	9.8
Heathrow	1993-10-01	13	7
Heathrow	1993-11-01	8.8	2.4
Heathrow	1993-12-01	9.2	3.6
Heathrow	1994-1-01	9.3	2.8
Heathrow	1994-2-01	7.7	1.2
Heathrow	1994-3-01	12.3	5.1
Heathrow	1994-4-01	13.3	5.1
Heathrow	1994-5-01	16	8.2
Heathrow	1994-6-01	21.5	11.2
Heathrow	1994-7-01	26.2	15.2
Heathrow	1994-8-01	23	13.8
Heathrow	1994-9-01	17.8	10.8
Heathrow	1994-10-01	15.4	7.7
Heathrow	1994-11-01	13.6	8.4
Heathrow	1994-12-01	10.7	4
Heathrow	1995-1-01	8.9	2.2
Heathrow	1995-2-01	10.7	4.4
Heathrow	1995-3-01	11.2	2
Heathrow	1995-4-01	15	6.1
Heathrow	1995-5-01	19	8.2
Heathrow	1995-6-01	20.7	10.8
Heathrow	1995-7-01	26.3	15.2
Heathrow	1995-8-01	27	15.6
Heathrow	1995-9-01	19.2	10.7
Heathrow	1995-10-01	18.3	10.2
Heathrow	1995-11-01	12	5.1
Heathrow	1995-12-01	5.8	1
Heathrow	1996-1-01	7.2	3.1
Heathrow	1996-2-01	6.8	0.1
Heathrow	1996-3-01	8.6	2.1
Heathrow	1996-4-01	14.3	5.5
Heathrow	1996-5-01	15.1	5.9
Heathrow	1996-6-01	22.8	11.3
Heathrow	1996-7-01	24.2	13.2
Heathrow	1996-8-01	23.1	13.4
Heathrow	1996-9-01	19.2	10.7
Heathrow	1996-10-01	16.6	8.9
Heathrow	1996-11-01	10.5	2.7
Heathrow	1996-12-01	6.2	1.4
Heathrow	1997-1-01	5.5	0.2
Heathrow	1997-2-01	10.8	4
Heathrow	1997-3-01	13.8	5.3
Heathrow	1997-4-01	15.6	5.4
Heathrow	1997-5-01	18.7	8.5
Heathrow	1997-6-01	20.2	12.2
Heathrow	1997-7-01	23.5	13.9
Heathrow	1997-8-01	25.8	16.6
Heathrow	1997-9-01	20.9	11.8
Heathrow	1997-10-01	15.9	7.5
Heathrow	1997-11-01	12.5	6.2
Heathrow	1997-12-01	9.5	4.2
Heathrow	1998-1-01	9.2	3.5
Heathrow	1998-2-01	11.6	3.5
Heathrow	1998-3-01	12.1	5.7
Heathrow	1998-4-01	12.7	5.7
Heathrow	1998-5-01	19.6	10.2
Heathrow	1998-6-01	19.9	12
Heathrow	1998-7-01	21.4	13
Heathrow	1998-8-01	23.5	12.7
Heathrow	1998-9-01	20.4	12.7
Heathrow	1998-10-01	14.7	8.6
Heathrow	1998-11-01	9.6	3.4
Heathrow	1998-12-01	9.7	3.8
Heathrow	1999-1-01	9.4	3.8
Heathrow	1999-2-01	8.8	2.8
Heathrow	1999-3-01	12.2	5
Heathrow	1999-4-01	14.9	6.3
Heathrow	1999-5-01	19.1	10.2
Heathrow	1999-6-01	20.3	11
Heathrow	1999-7-01	24.9	14.3
Heathrow	1999-8-01	22.8	14
Heathrow	1999-9-01	21.3	13.2
Heathrow	1999-10-01	15.6	7.9
Heathrow	1999-11-01	11.3	5.9
Heathrow	1999-12-01	8.7	2.4
Heathrow	2000-1-01	8.6	2.4
Heathrow	2000-2-01	10.4	3.8
Heathrow	2000-3-01	12.1	4.9
Heathrow	2000-4-01	12.9	5.4
Heathrow	2000-5-01	18	9.6
Heathrow	2000-6-01	21	12.8
Heathrow	2000-7-01	21	12.8
Heathrow	2000-8-01	23.2	14
Heathrow	2000-9-01	20.1	12.5
Heathrow	2000-10-01	14.7	8.5
Heathrow	2000-11-01	11	4.5
Heathrow	2000-12-01	9	4.6
Heathrow	2001-1-01	7.1	1.8
Heathrow	2001-2-01	9.2	2.8
Heathrow	2001-3-01	9.5	3.8
Heathrow	2001-4-01	12.8	5.4
Heathrow	2001-5-01	18.8	9.1
Heathrow	2001-6-01	20.8	11.3
Heathrow	2001-7-01	24.3	14.5
Heathrow	2001-8-01	23.5	14.5
Heathrow	2001-9-01	18.1	10.8
Heathrow	2001-10-01	17.6	11.3
Heathrow	2001-11-01	11.3	4.4
Heathrow	2001-12-01	7.3	1.4
Heathrow	2002-1-01	9.5	3.5
Heathrow	2002-2-01	11.3	4.8
Heathrow	2002-3-01	12.4	5.1
Heathrow	2002-4-01	15.7	6.1
Heathrow	2002-5-01	17.3	9.4
Heathrow	2002-6-01	20.1	11.6
Heathrow	2002-7-01	22.3	13.5
Heathrow	2002-8-01	23.3	14.7
Heathrow	2002-9-01	20.3	11.5
Heathrow	2002-10-01	15.3	8.4
Heathrow	2002-11-01	12.4	7
Heathrow	2002-12-01	9	5.2
Heathrow	2003-1-01	8	2.3
Heathrow	2003-2-01	8.4	1.8
Heathrow	2003-3-01	13.6	4.4
Heathrow	2003-4-01	15.7	6.3
Heathrow	2003-5-01	18.2	9
Heathrow	2003-6-01	23.3	13.3
Heathrow	2003-7-01	24.2	14.7
Heathrow	2003-8-01	26.4	15.7
Heathrow	2003-9-01	21.9	10.8
Heathrow	2003-10-01	14.5	6.4
Heathrow	2003-11-01	12.6	6.7
Heathrow	2003-12-01	8.8	3.2
Heathrow	2004-1-01	8.8	3.1
Heathrow	2004-2-01	8.7	3.8
Heathrow	2004-3-01	10.8	3.9
Heathrow	2004-4-01	14.9	6.3
Heathrow	2004-5-01	18.2	9.5
Heathrow	2004-6-01	22.1	12.6
Heathrow	2004-7-01	22.7	13.3
Heathrow	2004-8-01	23.8	15.1
Heathrow	2004-9-01	20.8	12.5
Heathrow	2004-10-01	15.3	9.1
Heathrow	2004-11-01	11.2	6.2
Heathrow	2004-12-01	8.8	2.9
Heathrow	2005-1-01	9.5	3.8
Heathrow	2005-2-01	7.3	2.5
Heathrow	2005-3-01	11.5	4.5
Heathrow	2005-4-01	14.6	6.2
Heathrow	2005-5-01	17.7	8.5
Heathrow	2005-6-01	22.8	12.9
Heathrow	2005-7-01	23.3	14.1
Heathrow	2005-8-01	23.2	13
Heathrow	2005-9-01	21.4	12.7
Heathrow	2005-10-01	17.8	11.3
Heathrow	2005-11-01	10.7	3.5
Heathrow	2005-12-01	8.2	1.9
Heathrow	2006-1-01	7.6	2.9
Heathrow	2006-2-01	7.2	1.7
Heathrow	2006-3-01	9.4	2.8
Heathrow	2006-4-01	14.1	6
Heathrow	2006-5-01	18	9.8
Heathrow	2006-6-01	23.7	12.9
Heathrow	2006-7-01	28.2	16.7
Heathrow	2006-8-01	22.2	13.5
Heathrow	2006-9-01	22.7	14.5
Heathrow	2006-10-01	17.8	11.2
Heathrow	2006-11-01	12.7	5.4
Heathrow	2006-12-01	9.7	4.5
Heathrow	2007-1-01	10.5	5.1
Heathrow	2007-2-01	9.9	3.9
Heathrow	2007-3-01	12.5	4.4
Heathrow	2007-4-01	18.9	7.7
Heathrow	2007-5-01	17.9	9.7
Heathrow	2007-6-01	21.2	12.6
Heathrow	2007-7-01	21.4	13.1
Heathrow	2007-8-01	21.5	12.9
Heathrow	2007-9-01	19.9	11.4
Heathrow	2007-10-01	15.4	8.5
Heathrow	2007-11-01	11.4	4.6
Heathrow	2007-12-01	8.9	3.1
Heathrow	2008-1-01	10.4	4.7
Heathrow	2008-2-01	11	2
Heathrow	2008-3-01	10.6	3.7
Heathrow	2008-4-01	13.7	5.2
Heathrow	2008-5-01	19.8	10.5
Heathrow	2008-6-01	20.8	11.9
Heathrow	2008-7-01	22.8	13.7
Heathrow	2008-8-01	21.5	14.2
Heathrow	2008-9-01	18.5	11.2
Heathrow	2008-10-01	15	6.8
Heathrow	2008-11-01	10.7	5.2
Heathrow	2008-12-01	7.3	1.7
Heathrow	2009-1-01	6.8	0.3
Heathrow	2009-2-01	7.8	2.1
Heathrow	2009-3-01	12.9	3.7
Heathrow	2009-4-01	16.1	7.2
Heathrow	2009-5-01	19.1	9.4
Heathrow	2009-6-01	22.4	12.2
Heathrow	2009-7-01	23	13.7
Heathrow	2009-8-01	23.9	14.1
Heathrow	2009-9-01	20.5	12
Heathrow	2009-10-01	16.3	9.3
Heathrow	2009-11-01	12.6	7.4
Heathrow	2009-12-01	7	1.3
Heathrow	2010-1-01	4.5	-0.3
Heathrow	2010-2-01	6.9	1.7
Heathrow	2010-3-01	11.1	3.7
Heathrow	2010-4-01	15.8	5.6
Heathrow	2010-5-01	17.3	7.7
Heathrow	2010-6-01	23.5	12.1
Heathrow	2010-7-01	25	15.1
Heathrow	2010-8-01	21.6	13.2
Heathrow	2010-9-01	19.4	11.2
Heathrow	2010-10-01	15.2	8.3
Heathrow	2010-11-01	9.1	4
Heathrow	2010-12-01	3.9	-1.5
Heathrow	2011-1-01	7.4	2.8
Heathrow	2011-2-01	10.2	4.8
Heathrow	2011-3-01	12.3	3.8
Heathrow	2011-4-01	19.7	8.6
Heathrow	2011-5-01	19.4	9.4
Heathrow	2011-6-01	20.7	11
Heathrow	2011-7-01	21.7	12.6
Heathrow	2011-8-01	21.8	13.4
Heathrow	2011-9-01	21.3	12.4
Heathrow	2011-10-01	18.1	10.1
Heathrow	2011-11-01	13.6	7.3
Heathrow	2011-12-01	9.9	3.8
Heathrow	2012-1-01	9.8	3.4
Heathrow	2012-2-01	8	1.3
Heathrow	2012-3-01	14.7	4.7
Heathrow	2012-4-01	13.3	4.9
Heathrow	2012-5-01	18.2	9.7
Heathrow	2012-6-01	19.4	11.6
Heathrow	2012-7-01	21.3	13.2
Heathrow	2012-8-01	23.5	14.3
Heathrow	2012-9-01	20	10.3
Heathrow	2012-10-01	14.2	8
Heathrow	2012-11-01	11	4.6
Heathrow	2012-12-01	9	2.6
Heathrow	2013-1-01	6.5	2
Heathrow	2013-2-01	6.7	1.2
Heathrow	2013-3-01	6.9	1.2
Heathrow	2013-4-01	13.5	4.7
Heathrow	2013-5-01	16.4	7.7
Heathrow	2013-6-01	20.3	11.2
Heathrow	2013-7-01	27	15.2
Heathrow	2013-8-01	24.3	14.3
Heathrow	2013-9-01	19.7	11.1
Heathrow	2013-10-01	17	10.6
Heathrow	2013-11-01	10.4	4.7
Heathrow	2013-12-01	10.2	3.5
Heathrow	2014-1-01	10	3.8
Heathrow	2014-2-01	10.6	4.4
Heathrow	2014-3-01	14.1	4.4
Heathrow	2014-4-01	16.1	7.5
Heathrow	2014-5-01	18	9.8
Heathrow	2014-6-01	22.1	12.5
Heathrow	2014-7-01	25.8	15
Heathrow	2014-8-01	21.7	12.7
Heathrow	2014-9-01	21.5	12.8
Heathrow	2014-10-01	17.6	11
Heathrow	2014-11-01	12.5	6.9
Heathrow	2014-12-01	9.2	3
Heathrow	2015-1-01	8.8	1.6
Heathrow	2015-2-01	8	1.8
Heathrow	2015-3-01	11.6	4.1
Heathrow	2015-4-01	16.3	6
Heathrow	2015-5-01	17.6	8.8
Heathrow	2015-6-01	22.2	11.4
Heathrow	2015-7-01	23.7	13.8
Heathrow	2015-8-01	22.2	14.1
Heathrow	2015-9-01	18.6	10.2
Heathrow	2015-10-01	15.8	9.3
Heathrow	2015-11-01	13.4	8
Heathrow	2015-12-01	13.7	8.9
Heathrow	2016-1-01	9.5	3
Heathrow	2016-2-01	9.4	2.9
Heathrow	2016-3-01	10.7	3.2
Heathrow	2016-4-01	13.5	4.9
Heathrow	2016-5-01	19	9.7
Heathrow	2016-6-01	20.7	12.7
Heathrow	2016-7-01	24	14.5
Heathrow	2016-8-01	24.7	14.6
Heathrow	2016-9-01	22.4	13.7
Heathrow	2016-10-01	15.9	8.7
Heathrow	2016-11-01	10.5	3.8
Heathrow	2016-12-01	10.2	3.4
Heathrow	2017-1-01	7.6	0.7
Heathrow	2017-2-01	10	4.4
Heathrow	2017-3-01	14.1	6.6
Heathrow	2017-4-01	15.8	5.9
Heathrow	2017-5-01	19.8	10.4
Heathrow	2017-6-01	24	13.9
Heathrow	2017-7-01	23.8	14.9
Heathrow	2017-8-01	22	13.5
Heathrow	2017-9-01	19.2	11
Heathrow	2017-10-01	17.1	10.3
Heathrow	2017-11-01	11.1	4.5
Heathrow	2017-12-01	8.7	2.9
Heathrow	2018-1-01	9.7	3.8
Heathrow	2018-2-01	6.7	0.6
